/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 1.95
 -- left : 0.84

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : 0.22

('left', 'red', None, None, 'left')
 -- None : 1.85
 -- forward : -10.39
 -- right : 0.95
 -- left : -10.14

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -8.98
 -- right : 0.48
 -- left : -6.78

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 2.17
 -- left : -0.18

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.96
 -- right : 1.53
 -- left : -20.29

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.34
 -- right : 0.65
 -- left : -6.29

(None, 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -4.01
 -- right : -20.33
 -- left : -3.98

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -10.27
 -- right : 1.59
 -- left : -9.57

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.81
 -- left : 1.33

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.78
 -- left : 1.90

(None, 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -10.15
 -- right : 0.92
 -- left : -10.65

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.59

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -9.92
 -- right : 2.07
 -- left : -39.70

('left', 'red', 'left', 'left', None)
 -- None : 1.39
 -- forward : -9.89
 -- right : 0.97
 -- left : -10.22

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.30
 -- right : -0.40
 -- left : -19.38

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.85
 -- left : 1.97

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : -0.59
 -- left : -19.40

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.80
 -- right : 1.02
 -- left : -19.07

('left', 'red', None, 'forward', 'right')
 -- None : 1.99
 -- forward : -39.43
 -- right : -20.45
 -- left : -40.06

(None, 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.81
 -- left : -19.55

('left', 'red', 'left', None, None)
 -- None : 1.72
 -- forward : -9.90
 -- right : 0.55
 -- left : -10.03

(None, 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.43
 -- right : 2.03
 -- left : -20.82

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -10.29
 -- right : 0.84
 -- left : -10.23

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.58
 -- right : 1.00
 -- left : -16.72

('left', 'green', 'right', 'forward', 'right')
 -- None : -4.19
 -- forward : -0.16
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -10.01
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 1.85
 -- left : 0.70

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.79
 -- left : 1.37

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.57
 -- forward : -10.10
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.44
 -- forward : -38.77
 -- right : -7.85
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.34
 -- left : 0.70

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.01
 -- forward : -35.69
 -- right : 1.53
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.98
 -- right : 1.55
 -- left : -9.94

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.36

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.98
 -- left : -20.01

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -35.82

(None, 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.17
 -- forward : -0.21
 -- right : 0.00
 -- left : -20.32

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : -19.85

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -9.34
 -- right : 1.17
 -- left : -9.55

(None, 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -10.28
 -- right : 1.27
 -- left : -10.23

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -10.15
 -- right : 0.73
 -- left : -39.03

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.33

(None, 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.00
 -- left : -18.93

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.30
 -- left : 2.09

('left', 'red', None, 'right', None)
 -- None : 1.94
 -- forward : -10.15
 -- right : 0.76
 -- left : -10.64

(None, 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -36.05
 -- right : 0.77
 -- left : -40.09

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.36

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.49
 -- right : 0.26
 -- left : 1.05

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.19
 -- left : 1.81

(None, 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.62
 -- left : -19.37

(None, 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.13
 -- forward : -38.55
 -- right : -18.57
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -9.03
 -- right : 1.23
 -- left : -10.61

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.53
 -- left : -39.51

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -38.86
 -- right : 0.00
 -- left : -36.32

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.92
 -- right : 0.61
 -- left : 0.65

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -10.16
 -- right : 0.71
 -- left : -10.06

('right', 'green', None, None, None)
 -- None : 0.00
 -- forward : 1.37
 -- right : 1.93
 -- left : 0.80

(None, 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -9.58
 -- right : 1.62
 -- left : -9.34

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -10.74
 -- right : 0.81
 -- left : -10.46

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.76
 -- left : 1.18

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.81
 -- left : 1.40

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.91
 -- left : 1.45

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.71
 -- forward : -39.84
 -- right : -20.13
 -- left : -40.34

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -33.12
 -- right : 1.82
 -- left : -36.43

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.49
 -- forward : -36.78
 -- right : -8.21
 -- left : -37.00

(None, 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.96
 -- left : 0.00

(None, 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -8.98
 -- right : 0.63
 -- left : -10.68

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : -18.29

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -10.21
 -- right : 0.67
 -- left : -40.27

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.42
 -- left : -20.43

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.82
 -- right : -0.34
 -- left : -20.16

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -9.60
 -- right : 0.75
 -- left : -9.74

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.52
 -- forward : -39.91
